"Description","Code","Brand","Retail Bottle Price","Discount Per Bottle","Sale Bottle Price","Price per Liter"
"STRAIGHT BOURBON WHISKEY","016518","Ancient Age 1.75L","22.95","2.00","20.95","11.97"
"STRAIGHT BOURBON WHISKEY","016538","Ancient Ancient Age 1.75L","25.95","2.00","23.95","13.69"
"STRAIGHT BOURBON WHISKEY","017088","Bulleit Bourbon 1.75L","56.95","3.00","53.95","30.83"
"STRAIGHT BOURBON WHISKEY","027454","Cinerator Hot Cinnamon Fla. Whiskey 750ml","15.90","2.95","12.95","17.27"
"STRAIGHT BOURBON WHISKEY","017946","Elmer T Lee Bourbon 750ml","31.95","2.00","29.95","39.93"
"STRAIGHT BOURBON WHISKEY","017958","Evan Williams Black 1.75L","25.95","2.00","23.95","13.69"
"STRAIGHT BOURBON WHISKEY","018048","Evan Williams Green 1.75L","20.50","2.00","18.50","10.57"
"STRAIGHT BOURBON WHISKEY","018120","Evan Williams Single Barrel 750ml","27.90","2.00","25.90","34.53"
"STRAIGHT BOURBON WHISKEY","016096","Evan Williams White 750ml","13.50","1.00","12.50","16.67"
"STRAIGHT BOURBON WHISKEY","018198","Ezra Brooks 1.75L","24.90","2.45","22.45","12.83"
"STRAIGHT BOURBON WHISKEY","018352","Four Roses Bourbon 750ml","18.90","3.00","15.90","21.20"
"STRAIGHT BOURBON WHISKEY","018350","Four Roses Single Barrel Bourbon 750ml","39.90","3.00","36.90","49.20"
"STRAIGHT BOURBON WHISKEY","018568","Henry McKenna 1.75L","23.95","4.00","19.95","11.40"
"STRAIGHT BOURBON WHISKEY","018656","Henry McKenna Single Barrel 750ml","26.95","3.00","23.95","31.93"
"STRAIGHT BOURBON WHISKEY","019009","Jefferson's KY Straight Bourbon 750ml","29.95","2.00","27.95","37.27"
"STRAIGHT BOURBON WHISKEY","019068","Jim Beam 1.75L","30.90","2.00","28.90","16.51"
"STRAIGHT BOURBON WHISKEY","017022","John J Bowman 750ml","49.95","3.00","46.95","62.60"
"STRAIGHT BOURBON WHISKEY","019226","Knob Creek 750ml","34.95","4.00","30.95","41.27"
"STRAIGHT BOURBON WHISKEY","000454","Knob Creek With Whiskey Stones 750ml","34.95","4.00","30.95","41.27"
"STRAIGHT BOURBON WHISKEY","018856","Larceny Bourbon 750ml","27.90","3.00","24.90","33.20"
"STRAIGHT BOURBON WHISKEY","019436","Lexington 750ml","29.95","4.00","25.95","34.60"
"STRAIGHT BOURBON WHISKEY","019638","Mattingly & Moore 1.75L","18.90","2.00","16.90","9.66"
"STRAIGHT BOURBON WHISKEY","020368","Old Forester 1.75L","33.90","3.00","30.90","17.66"
"STRAIGHT BOURBON WHISKEY","020456","Old Grand Dad 1.75L","34.95","3.00","31.95","18.26"
"STRAIGHT BOURBON WHISKEY","027544","Red Stag 750ml","18.90","2.00","16.90","22.53"
"STRAIGHT BOURBON WHISKEY","027577","Red Stag Honey Tea 750ml","18.90","2.00","16.90","22.53"
"STRAIGHT BOURBON WHISKEY","027582","Red Stag Spiced with Cinnamon 750ml","18.90","2.00","16.90","22.53"
"STRAIGHT BOURBON WHISKEY","022178","Russell's Reserve Single Barrel 750ml","49.95","3.00","46.95","62.60"
"STRAIGHT BOURBON WHISKEY","022158","Wild Turkey 101 1.75L","44.95","2.25","42.70","24.40"
"STRAIGHT BOURBON WHISKEY","022121","Wild Turkey 81 750ml","19.95","1.00","18.95","25.27"
"STRAIGHT BOURBON WHISKEY","022205","Wild Turkey Rare Breed 750ml","39.90","2.95","36.95","49.27"
"STRAIGHT BOURBON WHISKEY","086923","Wild Turkey Spiced 750ml","22.95","3.00","19.95","26.60"
"TENNESSEE WHISKEY","026586","Gentleman Jack 750ml","31.95","3.00","28.95","38.60"
"TENNESSEE WHISKEY","026658","George Dickel #12 1.75L","42.90","3.00","39.90","22.80"
"BOTTLED IN BOND WHISKEY","016416","Old Grand Dad 100 750ml","19.95","2.00","17.95","23.93"
"CORN WHISKEY","027260","Everclear Lightnin Corn Whiskey 750ml","16.95","2.00","14.95","19.93"
"CORN WHISKEY","027311","War Horn Whiskey 750ml","33.70","3.75","29.95","39.93"
"STRAIGHT RYE WHISKEY","027446","Defiant Whisky 750ml","54.90","5.95","48.95","65.27"
"STRAIGHT RYE WHISKEY","027052","Jefferson's Rye 750ml","39.90","2.00","37.90","50.53"
"MOONSHINE","086684","Firefly Apple Pie Mooneshine 750ml","19.95","2.00","17.95","23.93"
"MOONSHINE","086686","Firefly Caramel Moonshine 750ml","19.95","2.00","17.95","23.93"
"MOONSHINE","027503","Georgia Moon Peach Fruit Jar 750ml","12.90","1.00","11.90","15.87"
"BLENDED WHISKEY","027470","Bernheim Original Wheat Whiskey 750ml","24.90","3.00","21.90","29.20"
"BLENDED WHISKEY","027426","Bird Dog Hot Cinnamon 750ml","17.95","2.00","15.95","21.27"
"BLENDED WHISKEY","027418","Bird Dog Maple Flavored Whiskey 750ml","17.95","2.00","15.95","21.27"
"BLENDED WHISKEY","027434","Bird Dog Peach 750ml","17.95","2.00","15.95","21.27"
"BLENDED WHISKEY","023708","Fleischmann's Preferred 1.75L","15.90","2.00","13.90","7.94"
"WHISKEY","027475","Bird Dog Blackberry Flav. Whiskey 750ml","17.95","2.00","15.95","21.27"
"WHISKEY","073715","Evan Williams Cherry Reserve 750ml","13.95","2.00","11.95","15.93"
"WHISKEY","021376","Sam Houston 750ml","27.90","2.00","25.90","34.53"
"WHISKEY","027626","Whitetail Whiskey 750ml","17.95","2.00","15.95","21.27"
"WHISKEY","022175","Wild Turkey Russell Reserve 750ml","32.95","2.00","30.95","41.27"
"GRAPE BRANDY (DOMESTIC)","052136","Christian Brothers Frost 750ml","12.45","1.50","10.95","14.60"
"GRAPE BRANDY (DOMESTIC)","052186","Christian Brothers Grand Reserve 750ml","13.45","1.50","11.95","15.93"
"GRAPE BRANDY (DOMESTIC)","052376","Coronet V.S.Q. 750 750ml","11.95","2.00","9.95","13.27"
"GRAPE BRANDY (DOMESTIC)","052806","Korbel Brandy 750ml","11.95","1.00","10.95","14.60"
"GRAPE BRANDY (DOMESTIC)","053216","Paul Masson Grande Amber VS 750ml","12.45","1.00","11.45","15.27"
"GRAPE BRANDY (DOMESTIC)","053220","Paul Masson Grande Amber VS Pet 750ml","12.45","1.00","11.45","15.27"
"BRANDY IMPORTED","051036","Asbach Uralt Brandy 750ml","29.95","2.00","27.95","37.27"
"BRANDY IMPORTED","051383","Moletto Grappa Di Nebbiolo Da Barolo 750ml","39.90","2.00","37.90","50.53"
"BRANDY IMPORTED","066296","Remy Martin 'V' 750ml","39.90","3.00","36.90","49.20"
"BRANDY IMPORTED","050686","St. Remy VSOP 750ml","14.95","1.00","13.95","18.60"
"CANADIAN WHISKY","010553","Black Velvet Cinnamon Rush 750ml","12.90","2.00","10.90","14.53"
"CANADIAN WHISKY","010550","Black Velvet Toasted Caramel 750ml","12.90","2.00","10.90","14.53"
"CANADIAN WHISKY","012308","Canadian Hunter 1.75L","19.95","2.00","17.95","10.26"
"CANADIAN WHISKY","075873","Canadian Mist Maple Mist 750ml","10.95","1.00","9.95","13.27"
"CANADIAN WHISKY","013042","Collingwood 750ml","26.95","2.00","24.95","33.27"
"CANADIAN WHISKY","010890","Forty Creek Barrel Select 750ml","19.95","2.00","17.95","23.93"
"CANADIAN WHISKY","013638","Lord Calvert 1.75L","19.95","2.00","17.95","10.26"
"CANADIAN WHISKY","014192","Pendleton Canadian 750ml","24.90","2.00","22.90","30.53"
"CANADIAN WHISKY","012858","Rich & Rare Reserve Canadian 1.75L","24.90","3.00","21.90","12.51"
"CANADIAN WHISKY","015248","Windsor 1.75L","19.95","2.00","17.95","10.26"
"CANADIAN WHISKY","067273","Yukon Jack Jacapple 750ml","17.95","3.00","14.95","19.93"
"CANADIAN WHISKY","067275","Yukon Jack Wicked Hot 750ml","17.95","3.00","14.95","19.93"
"COCKTAILS (DOMESTIC)","063545","Sauza Sparkling Lime Margarita 750ml","12.90","2.00","10.90","14.53"
"COCKTAILS (DOMESTIC)","063543","Sauza Sparkling Mango Peach Margarita 750ml","12.90","2.00","10.90","14.53"
"COGNAC/ARMAGNAC","047546","Ansac V. S. 750ml","22.95","2.00","20.95","27.93"
"COGNAC/ARMAGNAC","047833","Courvoisier Exclusif VSOP 750ml","39.90","4.95","34.95","46.60"
"COGNAC/ARMAGNAC","064795","Courvoisier Rose 750ml","29.95","2.00","27.95","37.27"
"COGNAC/ARMAGNAC","047786","Courvoisier VS 750ml","31.95","2.00","29.95","39.93"
"COGNAC/ARMAGNAC","048146","Hennessy Black 750ml","41.95","3.00","38.95","51.93"
"COGNAC/ARMAGNAC","048168","Hennessy Os Gemeos 750ml","34.90","2.00","32.90","43.87"
"COGNAC/ARMAGNAC","048106","Hennessy VS 750ml","34.90","2.00","32.90","43.87"
"COGNAC/ARMAGNAC","048093","Hennessy VS Artistry By Futura 750ml","35.95","3.05","32.90","43.87"
"COGNAC/ARMAGNAC","048164","Hennessy VSOP Privilege 750ml","56.95","4.00","52.95","70.60"
"COGNAC/ARMAGNAC","048766","Meukow VS Cognac 750ml","29.80","2.05","27.75","37.00"
"COGNAC/ARMAGNAC","049156","Remy Martin X.O. Excellence 750ml","159.90","20.00","139.90","186.53"
"COGNAC/ARMAGNAC","049376","Salignac V. S. 750ml","19.95","1.00","18.95","25.27"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","084159","99 Apples 750ml","18.90","1.95","16.95","22.60"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","084170","99 Bananas 750ml","18.90","1.95","16.95","22.60"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","084166","99 Blackberries 750ml","18.90","1.95","16.95","22.60"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","084153","99 Cinnamon 750ml","18.90","1.95","16.95","22.60"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","084141","99 Peaches 750ml","18.90","1.95","16.95","22.60"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","084399","99 Whipped Cream 750ml","18.90","1.95","16.95","22.60"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","082212","Aristrocrat Peach Schnapps 1.75L","13.95","2.00","11.95","6.83"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","082207","Aristrocrat Tangy Sour Apple Schnapps 1L","7.50","1.00","6.50","6.50"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","073140","Chila Orchata 750ml","17.95","2.00","15.95","21.27"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","073571","Dekuyper Crave Chocolate Cherry 750ml","19.95","2.00","17.95","23.93"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","073574","Dekuyper Crave Chocolate Chili 750ml","19.95","2.00","17.95","23.93"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","073463","Dekuyper Mixologist Muddled Mint 750ml","12.90","1.00","11.90","15.87"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","086112","Dekuyper Triple Sec 1L","7.95","1.00","6.95","6.95"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","073732","Fabrizia Blood Orange 750ml","17.95","2.00","15.95","21.27"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","082956","Fire Water 750ml","19.90","4.00","15.90","21.20"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","080826","Ice 101 Peppermint 750ml","19.90","2.95","16.95","22.60"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","080330","Mary Hite Bowman Caramel Cream 750ml","21.90","1.95","19.95","26.60"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","076478","PAMA Pomegranate 750ml","19.95","2.00","17.95","23.93"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","080456","Ryan's Cream 750ml","11.95","2.00","9.95","13.27"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","086918","Southern Comfort 100 1.75L","39.90","4.95","34.95","19.97"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","077482","Tarantula Azul 750ml","19.95","2.00","17.95","23.93"
"CORDIALS-LIQUEURS-SPECIALTIES (DOMESTIC)","077779","Wild Turkey American Honey 1.75L","49.95","5.00","44.95","25.69"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","064000","Absente 750ml","42.90","2.95","39.95","53.27"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","068036","Bailey's Original Irish Cream 750ml","26.40","2.00","24.40","32.53"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","064356","Barenjager 750ml","29.95","2.00","27.95","37.27"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","064363","Barenjager Honey And Bourbon 750ml","29.95","2.00","27.95","37.27"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","068126","Carolan's Irish Cream 750ml","13.95","2.00","11.95","15.93"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","064775","Cointreau Noir 750ml","42.90","3.95","38.95","51.93"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","064626","Courvoisier Gold 750ml","29.95","2.00","27.95","37.27"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","064996","Frangelico 750ml","27.90","2.95","24.95","33.27"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","066936","Grangala Triple Orange 750ml","19.95","2.00","17.95","23.93"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","065229","Hpnotiq Harmonie 750ml","22.95","3.00","19.95","26.60"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","065195","Hpnotiq Liqueur 750ml","22.95","3.00","19.95","26.60"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","067526","Kahlua Coffee 750ml","21.90","3.00","18.90","25.20"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","067540","Kahlua French Vanilla 750ml","21.90","3.00","18.90","25.20"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","067575","Kahlua Peppermint Mocha 750ml","18.90","3.00","15.90","21.20"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","067556","Kamora Coffee 750ml","11.95","1.00","10.95","14.60"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","067586","Kapali Coffee 750ml","9.90","1.00","8.90","11.87"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","066145","Pallini Lemoncello 750ml","25.95","2.00","23.95","31.93"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","066566","Sambuca Basilica 750ml","13.95","1.00","12.95","17.27"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","066810","Solerno Blood Orange Liqueur 750ml","39.90","4.95","34.95","46.60"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","065200","Tequila Rose PET 750ml","19.95","2.00","17.95","23.93"
"CORDIALS-LIQUEURS-SPECIALTIES (IMPORTED)","067192","X-Rated Fusion 750ml","24.90","1.95","22.95","30.60"
"GIN (DOMESTIC)","029410","Bluecoat Gin 750ml","29.95","3.00","26.95","35.93"
"GIN (DOMESTIC)","029568","Burnett's Gin 1.75L","18.50","2.00","16.50","9.43"
"GIN (DOMESTIC)","032236","Seagram's Extra Dry 750ml","12.90","1.00","11.90","15.87"
"GIN (DOMESTIC)","032235","Seagram's Extra Dry PET 750ml","12.90","1.00","11.90","15.87"
"GIN (DOMESTIC)","032360","Sunset Hills Gin 750ml","28.95","2.00","26.95","35.93"
"FLAVORED GIN","033256","Seagram's Lime Twisted 750ml","12.90","1.00","11.90","15.87"
"FLAVORED GIN","033286","Seagram's Peach Twisted Gin 750ml","12.90","1.00","11.90","15.87"
"GIN (IMPORTED)","028086","Beefeater Gin 750ml","19.95","2.00","17.95","23.93"
"GIN (IMPORTED)","028350","Broker's Gin 750ml","19.00","2.00","17.00","22.67"
"GIN (IMPORTED)","028866","Tanqueray Gin 750ml","23.40","2.00","21.40","28.53"
"IRISH WHISKEY","015560","Clontarf Classic Blend 750ml","21.90","2.00","19.90","26.53"
"IRISH WHISKEY","015626","Jameson Irish 750ml","27.90","3.00","24.90","33.20"
"IRISH WHISKEY","015686","Kilbeggan 750ml","27.90","3.00","24.90","33.20"
"IRISH WHISKEY","015693","Knappogue Castle 12 Yr 750ml","36.90","3.00","33.90","45.20"
"IRISH WHISKEY","015930","Tyrconnell 750ml","34.95","3.00","31.95","42.60"
"MIXERS (NON ALCOHOLIC)","996000","Finest Call Grenadine 1L","4.50","0.55","3.95","3.95"
"MIXERS (NON ALCOHOLIC)","996003","Finest Call Sweet N' Sour 1L","4.50","0.55","3.95","3.95"
"MIXERS (NON ALCOHOLIC)","997182","Master Of Mixes Margarita 1L","4.25","0.50","3.75","3.75"
"MIXERS (NON ALCOHOLIC)","997184","Master Of Mixes Sweet & Sour 1L","4.25","0.50","3.75","3.75"
"MIXERS (NON ALCOHOLIC)","997330","Tres Agaves Margarita Mix 1L","8.95","1.00","7.95","7.95"
"RUM (DOMESTIC)","044308","Calico Jack Spiced Rum 1.75L","17.95","2.00","15.95","9.11"
"RUM (DOMESTIC)","044419","Cruzan Black Cherry Rum 750ml","13.95","1.00","12.95","17.27"
"RUM (DOMESTIC)","044546","Cruzan Guava 750ml","13.95","1.00","12.95","17.27"
"RUM (DOMESTIC)","044561","Cruzan Key Lime Rum 750ml","13.95","1.00","12.95","17.27"
"RUM (DOMESTIC)","044499","Cruzan Mango 750ml","13.95","1.00","12.95","17.27"
"RUM (DOMESTIC)","044565","Cruzan Passion Rum 750ml","13.95","1.00","12.95","17.27"
